periodo,nino,nina,gobierno,pbi_mil_mill_usd,deuda_ext_mil_mill_usd,Tractoresx1000ha,pbi_agric_%,retenciones_%,cred_agric_millon_usd,inflacion_%,soja_usdxton,maiz_usdxton,trigo_usdxton,avena_usdxton,girasol_usdxton,yerba_mate_usdxton,arroz_usdxton,sorgo_usdxton,poroto_usdxton
1920,no,no,Radical,4,1,1,28,0,0,1,2,75,60,50,45,55,1200,80,55,90
1921,no,no,Radical,4,1,1,1,27,0,0,1,5,78,62,52,46,57,1220,82,57,92
1922,no,no,Radical,5,1,1,2,28,0,0,1,8,80,65,55,48,60,1250,85,60,95
1923,no,no,Radical,5,1,1,3,29,0,0,2,82,67,57,50,62,1280,87,62,97
1924,no,no,Radical,5,1,1,4,28,0,0,2,2,85,70,60,52,65,1300,90,65,100
1925,Débil,no,Radical,6,2,1,5,27,0,0,2,5,88,72,62,54,68,1320,92,67,102
1926,Débil,no,Militar,6,2,1,6,26,0,0,2,8,90,74,64,56,70,1350,95,68,105
1927,no,no,Militar,6,2,1,7,25,0,0,3,92,76,66,58,72,1380,97,70,108
1928,no,no,Militar,7,2,1,8,24,0,0,3,2,95,78,68,60,75,1400,100,72,110
1929,no,no,Militar,7,2,1,9,23,0,0,3,5,98,80,70,62,78,1420,102,75,112
1930,Moderado,no,Militar,6,3,2,25,3,0,2,65,55,45,40,60,1100,75,50,85
1931,no,no,Militar,6,3,2,1,26,4,0,1,8,62,52,42,38,58,1080,72,48,82
1932,no,no,Militar,6,3,2,2,27,5,0,2,2,65,55,45,40,60,1120,75,50,85
1933,no,Fuerte,Militar,7,3,2,3,28,6,0,2,5,68,58,48,42,62,1150,78,52,88
1934,no,no,Militar,7,3,2,4,27,7,0,2,8,70,60,50,45,65,1180,80,55,90
1935,no,Débil,Militar,7,3,2,5,26,8,0,3,72,62,52,47,67,1200,82,57,92
1936,no,no,Militar,8,3,2,6,25,8,0,3,2,75,65,55,50,70,1220,85,60,95
1937,no,no,Militar,8,4,2,8,24,9,0,3,5,78,68,58,52,72,1250,88,62,98
1938,no,no,Militar,8,4,3,23,10,0,3,8,80,70,60,55,75,1280,90,65,100
1939,no,no,Militar,9,4,3,2,22,11,0,4,82,72,62,57,78,1300,92,67,102
1940,Débil,no,Militar,9,4,3,4,22,12,0,1,5,85,75,65,60,80,1320,95,70,105
1941,no,no,Militar,9,4,3,6,21,13,0,1,8,88,78,68,62,82,1350,98,72,108
1942,no,Débil,Militar,10,4,3,8,20,14,0,2,90,80,70,65,85,1380,100,75,110
1943,no,no,Militar,10,4,4,19,15,0,2,2,92,82,72,67,88,1400,102,77,112
1944,no,no,Militar,11,5,4,2,18,16,0,2,5,95,85,75,70,90,1420,105,80,115
1945,no,no,Peronista,12,5,4,4,17,17,0,2,8,98,88,78,72,92,1450,108,82,118
1946,no,no,Peronista,13,5,4,6,16,18,0,25,100,90,80,75,95,1500,110,85,120
1947,no,no,Peronista,14,5,4,8,15,20,0,28,105,95,85,80,100,1600,115,90,125
1948,no,no,Peronista,15,5,5,14,22,0,32,110,100,90,85,105,1650,120,95,130
1949,no,Débil,Peronista,15,5,5,2,13,24,0,35,115,105,92,87,108,1680,122,97,132
1950,no,Fuerte,Peronista,16,5,6,20,25,0,18,120,110,95,90,112,1700,125,100,135
1951,Moderado,no,Peronista,17,5,7,19,26,0,35,125,115,100,95,115,1750,130,105,140
1952,no,no,Peronista,18,4,8,18,27,0,38,130,120,105,100,120,1800,135,110,145
1953,no,no,Peronista,19,4,9,17,28,0,42,135,125,110,105,125,1850,140,115,150
1954,no,Fuerte,Peronista,20,5,10,16,29,0,45,140,130,115,110,130,1900,145,120,155
1955,no,Moderado,Militar,21,6,11,15,30,0,25,145,135,120,115,135,1950,150,125,160
1956,no,no,Militar,22,6,12,14,31,10,40,150,140,125,120,140,2000,155,130,165
1957,Muy Fuerte,no,Militar,23,6,13,13,32,15,45,155,145,130,125,145,2050,160,135,170
1958,no,no,Radical,24,7,14,12,33,20,50,160,150,135,130,150,2100,165,140,175
1959,no,no,Radical,25,7,15,11,34,25,55,165,155,140,135,155,2150,170,145,180
1960,no,no,Radical,16,7,16,18,10,50,30,150,130,110,100,140,1800,160,125,170
1961,no,no,Radical,18,7,16,18,10,0,54,155,135,115,105,145,1820,165,130,175
1962,no,no,Radical,21,8,17,17,9,10,0,34,160,140,120,110,150,1850,170,135,180
1963,Fuerte,no,Radical,23,8,18,17,8,10,0,69,165,145,125,115,155,1880,175,140,185
1964,no,Moderado,Radical,26,9,19,17,7,10,0,35,170,150,130,120,160,1900,180,145,190
1965,Moderado,no,Radical,29,9,20,17,6,10,0,45,175,155,135,125,165,1950,185,150,195
1966,no,no,Militar,32,10,21,17,5,10,0,39,180,160,140,130,170,2000,190,155,200
1967,no,Débil,Militar,35,10,22,17,4,10,0,43,185,165,145,135,175,2050,195,160,205
